total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.6795177081790329,-6795.177081790329,11569.590205265768,18364.767287056096,298,123,175,0.412751677852349,0.6299883915991833,-22.80260765701452,-0.6846310116258848,-0.6928784818707849,94.06170898590055,-104.94152735460627,314.60547921586755,-352.85976643065396,0 days 08:21:56.778523489,5484.617356578257,18.40475623012838,6,8,10000,3204.822918209671,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
293       293  ...   False
294       294  ...   False
295       295  ...    True
296       296  ...    True
297       297  ...   False

[298 rows x 15 columns]",5,18,7,20,80,0.015,0.01,1.4,75
-0.641982017228905,-6419.820172289057,12811.925795688496,19231.745967977553,300,125,175,0.4166666666666667,0.6661863055502819,-21.39940057429685,-0.6476942036181644,-0.6299204164039606,102.49540636550796,-109.89569124558602,351.24692202018093,-355.27433102417604,0 days 08:20:36,5914.571224357436,19.715237414524786,9,9,10000,3580.17982771095,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
295       295  ...   False
296       296  ...   False
297       297  ...    True
298       298  ...    True
299       299  ...   False

[300 rows x 15 columns]",7,15,10,20,75,0.015,0.01,1.4,75
-0.7913029193081624,-7913.0291930816165,9069.617489680513,16982.64668276213,392,164,228,0.41836734693877553,0.5340520626202766,-20.186298961942896,-0.796232683342863,-1.139349303603939,55.302545668783615,-74.48529246825495,258.6647872183307,-263.333247520846,0 days 05:16:31.836734693,6195.703327128402,15.805365630429597,8,9,10000,2086.970806918376,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
387       387  ...   False
388       388  ...   False
389       389  ...    True
390       390  ...    True
391       391  ...   False

[392 rows x 15 columns]",7,15,7,25,80,0.01,0.007,1.4,75
-0.7496475577893212,-7496.475577893214,10435.981076498481,17932.456654391695,363,128,235,0.3526170798898072,0.5819604796837854,-20.65144787298406,-0.7530807641026167,-0.8595976027667799,81.53110216014439,-76.30832618890084,254.989530842987,-314.8570289373782,0 days 07:01:29.256198347,5749.5644271900765,15.839020460578723,6,11,10000,2503.5244221067874,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
358       358  ...   False
359       359  ...    True
360       360  ...    True
361       361  ...   False
362       362  ...   False

[363 rows x 15 columns]",9,12,10,25,75,0.015,0.007,1.3,70
-0.6612396839056467,-6612.396839056459,11698.583239331907,18310.980078388366,295,123,172,0.41694915254237286,0.6388835108361689,-22.414904539174437,-0.6666446137134677,-0.6572488400916365,95.1104328400968,-106.45918650225794,329.38114978621513,-352.85976643065396,0 days 08:29:53.898305084,5502.421500418222,18.652276272604144,6,8,10000,3387.603160943533,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
290       290  ...   False
291       291  ...   False
292       292  ...    True
293       293  ...    True
294       294  ...   False

[295 rows x 15 columns]",5,18,7,25,80,0.015,0.01,1.3,75
-0.7666658629450801,-7666.658629450798,9142.273685210512,16808.93231466131,382,159,223,0.4162303664921466,0.5438937770744854,-20.06978698809109,-0.7733695712589619,-1.079290965910191,57.4985766365441,-75.3763780926516,263.6099537589626,-261.43918164787317,0 days 05:13:02.198952879,6161.354291936559,16.129199717111412,7,7,10000,2333.3413705491985,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
377       377  ...   False
378       378  ...   False
379       379  ...    True
380       380  ...    True
381       381  ...   False

[382 rows x 15 columns]",7,18,7,25,75,0.01,0.007,1.2,75
-0.769067036219663,-7690.670362196632,8742.206770703187,16432.87713289982,377,157,220,0.41644562334217505,0.5319948965723508,-20.399656133147563,-0.7757017586344085,-1.1050155714692116,55.68284567326871,-74.69489605863554,253.09475710345512,-259.6782238854605,0 days 05:13:22.122015915,5993.9786764723285,15.899147682950474,7,7,10000,2309.3296378033706,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
372       372  ...   False
373       373  ...   False
374       374  ...    True
375       375  ...    True
376       376  ...   False

[377 rows x 15 columns]",5,15,7,25,75,0.01,0.007,1.4,75
-0.7795026483267323,-7795.026483267327,12774.18837440868,20569.21485767601,399,167,232,0.41854636591478694,0.6210343205998267,-19.536407226233898,-0.7801851439610784,-0.8255535152363987,76.492145954543,-88.66040886929314,256.55750951557445,-356.547546040462,0 days 07:43:00.451127819,6232.749184116114,15.620925273473969,8,6,10000,2204.9735167326758,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
394       394  ...   False
395       395  ...    True
396       396  ...   False
397       397  ...    True
398       398  ...   False

[399 rows x 15 columns]",7,15,10,20,75,0.015,0.01,1.2,65
-0.8157402318792534,-8157.402318792527,10959.766142853128,19117.168461645655,445,163,282,0.36629213483146067,0.573294427197284,-18.3312411658259,-0.817741669317792,-0.9711681672459063,67.23782909725846,-67.79137752356615,215.2288439991149,-320.3280689830327,0 days 06:11:51.910112359,6230.187196057522,14.000420665297801,6,8,10000,1842.597681207466,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
440       440  ...   False
441       441  ...    True
442       442  ...   False
443       443  ...    True
444       444  ...   False

[445 rows x 15 columns]",5,12,7,20,80,0.015,0.007,1.4,65
-0.8218450109767563,-8218.450109767562,8432.95951752828,16651.40962729584,427,170,257,0.3981264637002342,0.5064411786317803,-19.246955760579773,-0.8269634179794725,-1.1434440032200073,49.605644220754584,-64.79147714901106,213.56613537038996,-316.22333117149446,0 days 05:22:12.084309133,5779.460172129811,13.535035531919933,7,8,10000,1781.5498902324364,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
422       422  ...   False
423       423  ...   False
424       424  ...    True
425       425  ...    True
426       426  ...   False

[427 rows x 15 columns]",9,12,7,25,75,0.01,0.007,1.3,70
-0.8270237198478675,-8270.23719847867,9154.054656132004,17424.291854610674,439,180,259,0.41002277904328016,0.5253616464022745,-18.83880910815187,-0.8293958287509191,-1.1419853039778745,50.855859200733356,-67.27525812590994,232.31167451228376,-311.3766133576679,0 days 05:25:25.284738041,6190.4043349660815,14.101148826802008,8,9,10000,1729.7628015213256,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
434       434  ...   False
435       435  ...    True
436       436  ...    True
437       437  ...   False
438       438  ...   False

[439 rows x 15 columns]",9,15,10,25,75,0.01,0.007,1.3,70
-0.7962783496706927,-7962.783496706925,11332.193255520342,19294.976752227267,431,158,273,0.3665893271461717,0.5873131334150086,-18.475135723217917,-0.7984911829015623,-0.9354881979254864,71.72274212354647,-70.677570520979,248.05212310621076,-324.281690857492,0 days 06:11:33.271461716,6342.991822655787,14.716918382031988,4,7,10000,2037.2165032930734,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
426       426  ...   False
427       427  ...    True
428       428  ...   False
429       429  ...    True
430       430  ...   False

[431 rows x 15 columns]",7,12,7,25,75,0.015,0.007,1.4,65
-0.8228321523339511,-8228.321523339513,9479.871480274935,17708.193003614448,441,181,260,0.41043083900226757,0.535338161174321,-18.658325449749466,-0.8252617422662443,-1.132419653294687,52.37498055400516,-68.10843462928634,242.00859195252764,-312.4091768983332,0 days 05:16:03.265306122,6372.399660507192,14.44988585149023,8,9,10000,1771.6784766604883,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
436       436  ...   False
437       437  ...    True
438       438  ...    True
439       439  ...   False
440       440  ...   False

[441 rows x 15 columns]",5,18,10,20,75,0.01,0.007,1.4,70
-0.7235024140731472,-7235.024140731479,12275.81863676343,19510.84277749491,328,133,195,0.4054878048780488,0.6291793120758047,-22.058000429059383,-0.7279139403735014,-0.7449752489990327,92.29938824634158,-100.05560398715338,299.00036985883605,-320.0283552686287,0 days 08:42:48.292682926,5838.898018711436,17.80151834972999,8,9,10000,2764.975859268529,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
323       323  ...   False
324       324  ...   False
325       325  ...    True
326       326  ...    True
327       327  ...   False

[328 rows x 15 columns]",7,15,10,25,80,0.015,0.01,1.3,70
-0.8487317061099525,-8487.317061099517,9202.934868610353,17690.25192970987,465,188,277,0.4043010752688172,0.520226331720833,-18.252294755052723,-0.8508061227084043,-1.2057012890605419,48.95178121601251,-63.86372537801397,219.22717117843942,-311.8022892752356,0 days 05:16:30.967741935,6311.729327034076,13.57361145598726,9,9,10000,1512.682938900474,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
460       460  ...   False
461       461  ...    True
462       462  ...    True
463       463  ...   False
464       464  ...   False

[465 rows x 15 columns]",7,15,10,25,80,0.01,0.007,1.3,70
