total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.874824029917468,-8748.240299174671,9729.917960330211,18478.158259504882,516,213,303,0.4127906976744186,0.5265631901017673,-16.953954068167967,-0.8749272285450937,-1.3189303611663152,45.680366010939956,-60.98402065843195,210.98266993090377,-317.2383405427832,0 days 05:02:12.558139534,6609.37104952627,12.808858623112927,7,9,10000,1251.7597008253197,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
511       511  ...    True
512       512  ...   False
513       513  ...    True
514       514  ...   False
515       515  ...   False

[516 rows x 15 columns]",9,12,10,25,75,0.01,0.007,1.4,65
-0.829455075216669,-8294.55075216668,11303.841261052163,19598.392013218843,461,167,294,0.36225596529284165,0.5767739135653517,-17.992517900578488,-0.8295956773000766,-1.0090755482046874,67.68767222186924,-66.66119732387362,216.53774774168713,-326.1232031491321,0 days 06:11:03.774403470,6367.207712787579,13.811730396502341,6,7,10000,1705.4492478333102,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
456       456  ...    True
457       457  ...   False
458       458  ...    True
459       459  ...   False
460       460  ...   False

[461 rows x 15 columns]",5,15,10,20,75,0.015,0.007,1.2,65
-0.7896921939163734,-7896.921939163742,10156.077602255937,18052.99954141968,380,130,250,0.34210526315789475,0.5625700914108187,-20.781373524115104,-0.7925762484165249,-0.9427200899107671,78.12367386350721,-72.21199816567871,237.00971413802924,-315.60226056622133,0 days 07:00:18.947368421,5751.002770975145,15.134217818355644,6,11,10000,2103.0780608362666,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False
379       379  ...   False

[380 rows x 15 columns]",7,15,10,20,80,0.015,0.007,1.2,70
-0.8384444502387652,-8384.444502387647,10621.470131746672,19005.91463413432,451,157,294,0.34811529933481156,0.5588507754670581,-18.59078603633624,-0.8385776412258987,-1.044057208647445,67.65267599838644,-64.64596814331401,203.10632274993856,-320.48078231121093,0 days 06:16:53.747228381,6068.19555686105,13.454979061776164,6,8,10000,1615.5554976123483,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
446       446  ...    True
447       447  ...   False
448       448  ...    True
449       449  ...   False
450       450  ...   False

[451 rows x 15 columns]",5,12,10,25,80,0.015,0.007,1.4,65
-0.7761414275184657,-7761.414275184654,8710.284266684166,16471.69854186882,379,157,222,0.41424802110817943,0.5288030402295067,-20.478665633732604,-0.7825729021085936,-1.1255715193798246,55.47951762219214,-74.19684027868838,253.09475710345512,-259.6782238854605,0 days 05:12:30.395778364,5991.314598474419,15.808217937927227,7,7,10000,2238.585724815343,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False

[379 rows x 15 columns]",5,18,7,20,75,0.01,0.007,1.4,75
-0.7517768724680634,-7517.7687246806345,11201.988404927568,18719.757129608202,327,131,196,0.40061162079510704,0.598404580111239,-22.990118424099798,-0.7557372790365063,-0.8173216237254947,85.5113618696761,-95.50896494698063,273.3259328030661,-347.8810847739097,0 days 08:28:26.422018348,5451.009557540717,16.669753998595464,7,9,10000,2482.2312753193664,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
322       322  ...   False
323       323  ...   False
324       324  ...    True
325       325  ...    True
326       326  ...   False

[327 rows x 15 columns]",5,12,7,20,80,0.015,0.01,1.2,70
-0.7135992228197265,-7135.992228197254,10645.984249006793,17781.976477204047,329,119,210,0.3617021276595745,0.5986952160607467,-21.68994598236248,-0.7203644743803769,-0.8470206648780312,89.46205251266213,-84.67607846287642,289.6578450561442,-262.93108925096516,0 days 06:44:40.851063829,5872.602271536259,17.849854928681637,5,10,10000,2864.007771802735,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
324       324  ...   False
325       325  ...   False
326       326  ...    True
327       327  ...    True
328       328  ...   False

[329 rows x 15 columns]",7,12,7,25,80,0.015,0.007,1.3,75
-0.8370963233120498,-8370.963233120494,9139.110921666097,17510.07415478659,444,179,265,0.40315315315315314,0.5219344498988207,-18.85352079531642,-0.8409443727614937,-1.174071216254959,51.056485595899986,-66.07575152749656,226.5227267446073,-244.17070522437308,0 days 05:19:27.567567567,6207.7729903205845,13.981470698920235,8,10,10000,1629.0367668795018,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
439       439  ...   False
440       440  ...   False
441       441  ...    True
442       442  ...    True
443       443  ...   False

[444 rows x 15 columns]",5,15,7,20,80,0.01,0.007,1.4,70
-0.7815124995110445,-7815.1249951104455,13147.660759308243,20962.785754418688,399,166,233,0.41604010025062654,0.6271905324671309,-19.58677943636703,-0.7821887741425142,-0.8192938455858727,79.20277565848339,-89.9690375726124,255.03484768910627,-360.3508416906204,0 days 07:53:23.007518796,6281.761728709958,15.743763731102652,8,6,10000,2184.875004889555,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
394       394  ...   False
395       395  ...    True
396       396  ...   False
397       397  ...    True
398       398  ...   False

[399 rows x 15 columns]",5,18,10,25,80,0.015,0.01,1.2,65
-0.6933342609743055,-6933.342609743046,11162.87207991874,18096.214689661785,331,120,211,0.36253776435045315,0.6168622704446579,-20.946654410099832,-0.7005782038503252,-0.8098854974573749,93.02393399932284,-85.7640506619042,303.6239944997522,-269.30239963248954,0 days 06:47:29.546827794,6022.030691698315,18.193446198484338,5,11,10000,3066.6573902569453,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
326       326  ...   False
327       327  ...   False
328       328  ...    True
329       329  ...    True
330       330  ...   False

[331 rows x 15 columns]",7,15,10,25,75,0.015,0.007,1.2,75
-0.6421703394970918,-6421.703394970917,11794.574767249424,18216.27816222034,292,122,170,0.4178082191780822,0.6474744545628859,-21.99213491428396,-0.6497218312523352,-0.632176288693154,96.67684235450348,-107.15457742482553,351.52501324791535,-352.85976643065396,0 days 08:18:29.589041095,5536.412991247245,18.960318463175497,6,8,10000,3578.2966050290825,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
287       287  ...   False
288       288  ...   False
289       289  ...    True
290       290  ...    True
291       291  ...   False

[292 rows x 15 columns]",7,15,7,20,75,0.015,0.01,1.2,75
-0.6858674454411403,-6858.674454411392,12308.357201692399,19167.03165610379,320,133,187,0.415625,0.6421629296872774,-21.43335767003559,-0.6908794386619437,-0.687317833999719,92.54403911046917,-102.49749548718604,310.64857985717026,-317.0096521546416,0 days 08:34:07.500000,5836.109469583701,18.237842092449064,12,9,10000,3141.325545588598,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
315       315  ...   False
316       316  ...   False
317       317  ...    True
318       318  ...    True
319       319  ...   False

[320 rows x 15 columns]",5,12,10,20,75,0.015,0.01,1.3,70
-0.7239167805239795,-7239.167805239802,11161.459499120869,18400.62730436067,315,127,188,0.4031746031746032,0.6065803798154084,-22.981485095999368,-0.7297431286045272,-0.7730936706413698,87.88550786709345,-97.87567715085463,282.2558790430172,-328.63057516013185,0 days 08:28:00,5378.341564197116,17.07410020380037,6,8,10000,2760.8321947602058,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
310       310  ...   False
311       311  ...   False
312       312  ...    True
313       313  ...    True
314       314  ...   False

[315 rows x 15 columns]",5,12,7,25,75,0.015,0.01,1.3,70
-0.8199592271456008,-8199.592271456004,8741.906697183123,16941.498968639127,428,171,257,0.39953271028037385,0.5160055030175019,-19.157925867887855,-0.8251318128677559,-1.1418024545430134,51.12226138703581,-65.92022944995769,223.39453176255853,-316.22333117149446,0 days 05:19:45.981308411,5955.041931806868,13.913649373380533,7,8,10000,1800.4077285439932,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
423       423  ...   False
424       424  ...   False
425       425  ...    True
426       426  ...    True
427       427  ...   False

[428 rows x 15 columns]",7,18,7,20,75,0.01,0.007,1.4,70
-0.8910060141404589,-8910.06014140457,9628.713222249422,18538.773363653992,549,227,322,0.4134790528233151,0.5193824334206976,-16.22961774390632,-0.8910958718803488,-1.3715273203347036,42.4172388645349,-57.57383032190681,206.5675618916699,-319.1047906488272,0 days 04:57:48.852459016,6593.503443083753,12.010024486491353,9,7,10000,1089.939858595412,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
544       544  ...    True
545       545  ...   False
546       546  ...    True
547       547  ...   False
548       548  ...   False

[549 rows x 15 columns]",7,18,10,20,80,0.01,0.007,1.2,65
-0.7455647283450791,-7455.647283450791,10322.275178846288,17777.92246229708,344,120,224,0.3488372093023256,0.5806232534053111,-21.67339326584533,-0.7515749027433297,-0.916606024609695,86.01895982371907,-79.36572527811197,275.7665955132684,-264.3664951072274,0 days 06:59:49.534883720,5796.696621682106,16.850862272331703,6,11,10000,2544.352716549209,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
339       339  ...   False
340       340  ...   False
341       341  ...    True
342       342  ...    True
343       343  ...   False

[344 rows x 15 columns]",7,15,10,20,80,0.015,0.007,1.3,75
-0.8476001479895291,-8476.001479895287,9218.071346385139,17694.072826280426,465,189,276,0.4064516129032258,0.520969447616031,-18.227960171817816,-0.8496900822016642,-1.1982873218385666,48.77286426658804,-64.10895951550879,216.30832853710626,-311.8022892752356,0 days 05:18:58.064516129,6314.718624972448,13.58004005370419,9,9,10000,1523.9985201047093,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
460       460  ...   False
461       461  ...    True
462       462  ...    True
463       463  ...   False
464       464  ...   False

[465 rows x 15 columns]",9,15,10,25,80,0.01,0.007,1.2,70
-0.640352393668528,-6403.523936685278,12676.420002650028,19079.943939335306,300,125,175,0.4166666666666667,0.6643845518076318,-21.345079788950926,-0.6460905807448176,-0.6257789563868459,101.41136002120022,-109.02825108191604,352.6332870194936,-355.27433102417604,0 days 08:23:12,5877.126682894713,19.59042227631571,9,9,10000,3596.4760633147202,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
295       295  ...   False
296       296  ...   False
297       297  ...    True
298       298  ...    True
299       299  ...   False

[300 rows x 15 columns]",5,12,10,25,75,0.015,0.01,1.3,75
-0.6962944254782567,-6962.944254782553,11200.496023384469,18163.44027816702,329,118,211,0.3586626139817629,0.6166505822604426,-21.163964300250917,-0.7034684444604683,-0.8202833391054827,94.91945782529211,-86.08265534676313,315.06264205066503,-267.38959480828333,0 days 06:47:03.100303951,6044.979417096674,18.373797620354633,5,11,10000,3037.0557452174335,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
324       324  ...   False
325       325  ...   False
326       326  ...    True
327       327  ...    True
328       328  ...   False

[329 rows x 15 columns]",9,12,10,20,75,0.015,0.007,1.4,75
-0.7475607998763618,-7475.607998763622,13389.83866531371,20865.44666407733,383,165,218,0.4308093994778068,0.6417230783928587,-19.518558743508144,-0.7483421636919122,-0.7634262815350299,81.15053736553763,-95.71305809209785,274.3853490913088,-334.2660481068583,0 days 07:43:33.054830287,6417.852585052692,16.756795261234185,6,6,10000,2524.392001236382,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
378       378  ...   False
379       379  ...    True
380       380  ...   False
381       381  ...    True
382       382  ...   False

[383 rows x 15 columns]",9,18,7,25,75,0.015,0.01,1.2,65
-0.7761414275184657,-7761.414275184654,8710.284266684166,16471.69854186882,379,157,222,0.41424802110817943,0.5288030402295067,-20.478665633732604,-0.7825729021085936,-1.1255715193798246,55.47951762219214,-74.19684027868838,253.09475710345512,-259.6782238854605,0 days 05:12:30.395778364,5991.314598474419,15.808217937927227,7,7,10000,2238.585724815343,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False

[379 rows x 15 columns]",9,12,7,20,75,0.01,0.007,1.4,75
-0.7758032214833056,-7758.032214833056,12482.095226287976,20240.127441121032,394,165,229,0.41878172588832485,0.6167004265461599,-19.69043709348492,-0.7764971677888323,-0.8208082723866953,75.64906197750288,-88.38483598742809,259.61160682990305,-324.6272570925024,0 days 07:43:14.923857868,6146.3108915096445,15.599773836318894,8,6,10000,2241.967785166944,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
389       389  ...   False
390       390  ...    True
391       391  ...   False
392       392  ...    True
393       393  ...   False

[394 rows x 15 columns]",7,18,10,20,75,0.015,0.01,1.3,65
