total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.755762358286789,-7557.623582867898,10024.744251671593,17582.36783453949,365,128,237,0.3506849315068493,0.5701589425275584,-20.70581803525452,-0.7627793251566231,-0.8747127730892528,78.31831446618432,-74.18720605290925,236.24478957121266,-320.07718222173696,0 days 06:43:23.835616438,5621.5040419596735,15.401380936875817,4,10,10000,2442.3764171321113,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
360       360  ...   False
361       361  ...   False
362       362  ...    True
363       363  ...    True
364       364  ...   False

[365 rows x 15 columns]",7,12,7,20,75,0.015,0.007,1.2,70
-0.6719085673136289,-6719.085673136278,11638.424485416048,18357.510158552326,297,123,174,0.41414141414141414,0.6339870921980116,-22.623184084633934,-0.6771432748043473,-0.6761296041920221,94.62133727980527,-105.50293194570303,319.0076529009496,-352.85976643065396,0 days 08:27:52.727272727,5503.725172217983,18.531061185919132,6,8,10000,3280.914326863711,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
292       292  ...   False
293       293  ...   False
294       294  ...    True
295       295  ...    True
296       296  ...   False

[297 rows x 15 columns]",7,15,7,20,80,0.015,0.01,1.3,75
-0.7602601040829661,-7602.601040829653,12830.858361140545,20433.459401970198,387,165,222,0.4263565891472868,0.627933729121922,-19.64496392979239,-0.7610021603076792,-0.7846576380477325,77.76277794630633,-92.04260991878468,263.4861861316941,-327.93371950500756,0 days 07:45:53.488372093,6251.48103981007,16.153697777287004,8,6,10000,2397.39895917034,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
382       382  ...   False
383       383  ...    True
384       384  ...   False
385       385  ...    True
386       386  ...   False

[387 rows x 15 columns]",9,12,7,25,80,0.015,0.01,1.3,65
-0.7328103094380797,-7328.103094380796,11020.74988494932,18348.852979330117,317,128,189,0.4037854889589905,0.6006233685214076,-23.117044461769083,-0.7384489720982087,-0.7891367409918861,86.09960847616657,-97.08387819751384,272.3050950526599,-328.63057516013185,0 days 08:26:07.192429022,5336.880950777928,16.835586595513966,6,8,10000,2671.896905619204,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
312       312  ...   False
313       313  ...   False
314       314  ...    True
315       315  ...    True
316       316  ...   False

[317 rows x 15 columns]",9,12,7,25,75,0.015,0.01,1.2,70
-0.6461687053561909,-6461.687053561902,12184.646315649163,18646.333369211065,295,124,171,0.42033898305084744,0.6534607139314865,-21.90402391037933,-0.6518140930255882,-0.6258622071922466,98.26327673910615,-109.0428852000647,344.0348621816202,-352.85976643065396,0 days 08:33:33.559322033,5645.912861682387,19.138687666719957,7,8,10000,3538.312946438091,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
290       290  ...   False
291       291  ...   False
292       292  ...    True
293       293  ...    True
294       294  ...   False

[295 rows x 15 columns]",9,15,7,25,80,0.015,0.01,1.2,75
-0.8022722517118527,-8022.722517118524,9356.71648758114,17379.439004699663,401,166,235,0.4139650872817955,0.5383785106671707,-20.006789319497564,-0.8069429022975815,-1.1592577907040111,56.36576197338036,-73.95505959446665,266.8827706373329,-263.7407186732227,0 days 05:13:01.047381546,6336.890159416289,15.802718602035633,8,9,10000,1977.2774828814736,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
396       396  ...   False
397       397  ...   False
398       398  ...    True
399       399  ...    True
400       400  ...   False

[401 rows x 15 columns]",5,18,7,20,80,0.01,0.007,1.2,75
-0.7761414275184657,-7761.414275184654,8710.284266684166,16471.69854186882,379,157,222,0.41424802110817943,0.5288030402295067,-20.478665633732604,-0.7825729021085936,-1.1255715193798246,55.47951762219214,-74.19684027868838,253.09475710345512,-259.6782238854605,0 days 05:12:30.395778364,5991.314598474419,15.808217937927227,7,7,10000,2238.585724815343,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False

[379 rows x 15 columns]",5,15,7,20,75,0.01,0.007,1.4,75
-0.7933302343014479,-7933.302343014486,10021.721104027936,17955.023447042422,380,129,251,0.3394736842105263,0.558156948866515,-20.877111428985483,-0.7961643985624318,-0.9565442609667508,77.68776049634059,-71.53395795634431,234.63518600735742,-315.60226056622133,0 days 06:58:34.736842105,5702.572159460907,15.006768840686597,6,11,10000,2066.697656985521,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False
379       379  ...   False

[380 rows x 15 columns]",7,12,10,20,80,0.015,0.007,1.3,70
-0.7291733317019152,-7291.733317019161,12149.782030002503,19441.515347021665,329,133,196,0.40425531914893614,0.6249400735042902,-22.163323152033925,-0.7334943783614344,-0.7577783821772212,91.35174458648498,-99.19140483174318,296.03564275388806,-320.0283552686287,0 days 08:38:06.930091185,5811.499370181383,17.66413182425952,8,9,10000,2708.2666829808477,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
324       324  ...   False
325       325  ...   False
326       326  ...    True
327       327  ...    True
328       328  ...   False

[329 rows x 15 columns]",7,12,10,20,80,0.015,0.01,1.4,70
-0.7235024140731472,-7235.024140731479,12275.81863676343,19510.84277749491,328,133,195,0.4054878048780488,0.6291793120758047,-22.058000429059383,-0.7279139403735014,-0.7449752489990327,92.29938824634158,-100.05560398715338,299.00036985883605,-320.0283552686287,0 days 08:42:48.292682926,5838.898018711436,17.80151834972999,8,9,10000,2764.975859268529,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
323       323  ...   False
324       324  ...   False
325       325  ...    True
326       326  ...    True
327       327  ...   False

[328 rows x 15 columns]",7,15,10,25,80,0.015,0.01,1.3,70
-0.8487317061099525,-8487.317061099517,9202.934868610353,17690.25192970987,465,188,277,0.4043010752688172,0.520226331720833,-18.252294755052723,-0.8508061227084043,-1.2057012890605419,48.95178121601251,-63.86372537801397,219.22717117843942,-311.8022892752356,0 days 05:16:30.967741935,6311.729327034076,13.57361145598726,9,9,10000,1512.682938900474,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
460       460  ...   False
461       461  ...    True
462       462  ...    True
463       463  ...   False
464       464  ...   False

[465 rows x 15 columns]",7,15,10,25,80,0.01,0.007,1.3,70
