total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.8741113290391584,-8741.113290391577,9689.124307173179,18430.237597564756,518,215,303,0.41505791505791506,0.5257189038329833,-16.874736081837025,-0.8742151152376453,-1.3093054067973027,45.06569445196828,-60.82586665862956,210.15714106715834,-316.57060800597316,0 days 05:08:20.386100386,6590.041236060809,12.72208732830272,8,9,10000,1258.886709608416,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
513       513  ...    True
514       514  ...   False
515       515  ...    True
516       516  ...   False
517       517  ...   False

[518 rows x 15 columns]",7,15,10,25,75,0.01,0.007,1.3,65
-0.8240985714076805,-8240.985714076805,8899.344173359475,17140.32988743628,419,172,247,0.4105011933174224,0.5192049529853343,-19.668223661281164,-0.8282536488694843,-1.242478005971855,51.74037310092718,-69.3940481272724,239.2675533311431,-264.6852645107913,0 days 05:11:35.942720763,6264.333178105548,14.950675842734004,9,8,10000,1759.0142859231944,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
414       414  ...   False
415       415  ...   False
416       416  ...    True
417       417  ...    True
418       418  ...   False

[419 rows x 15 columns]",7,15,10,20,80,0.01,0.007,1.3,75
-0.7708861133754353,-7708.861133754357,10506.595237698288,18215.456371452645,375,131,244,0.34933333333333333,0.5767956082705826,-20.556963023344956,-0.7762981555294894,-0.9021762657158467,80.20301708166632,-74.65350971906821,244.23390660548154,-244.0171069655046,0 days 06:44:19.200000,5851.9569068985365,15.605218418396097,5,11,10000,2291.1388662456466,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
370       370  ...   False
371       371  ...   False
372       372  ...    True
373       373  ...    True
374       374  ...   False

[375 rows x 15 columns]",7,12,7,20,80,0.015,0.007,1.4,70
-0.8033879022435036,-8033.879022435049,11386.315337463282,19420.19435989833,436,160,276,0.3669724770642202,0.5863131504479387,-18.426328033107907,-0.8055235112119333,-0.9509397478905062,71.16447085914551,-70.36302304310989,237.37829607258217,-324.281690857492,0 days 06:09:46.238532110,6379.776534294566,14.632514986914142,4,7,10000,1966.1209775649636,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
431       431  ...   False
432       432  ...    True
433       433  ...   False
434       434  ...    True
435       435  ...   False

[436 rows x 15 columns]",9,15,7,20,75,0.015,0.007,1.4,65
-0.8210168465679292,-8210.168465679282,10980.047848579026,19190.21631425831,447,160,287,0.3579418344519016,0.57216905056046,-18.36726726102747,-0.8211644053668755,-0.993178956910571,68.62529905361892,-66.86486520647495,218.50955276133962,-320.1090795189786,0 days 06:17:02.818791946,6206.449785996043,13.884675136456472,6,8,10000,1789.831534320708,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
442       442  ...    True
443       443  ...   False
444       444  ...    True
445       445  ...   False
446       446  ...   False

[447 rows x 15 columns]",9,12,10,25,75,0.015,0.007,1.3,65
-0.7934610129324791,-7934.610129324803,8953.923113455494,16888.533242780297,394,162,232,0.41116751269035534,0.5301776646165065,-20.138604389149247,-0.7983397992903603,-1.1649007266979823,55.27113032997219,-72.79540190853577,260.6423250867272,-265.7137462162663,0 days 05:10:39.593908629,6213.0596219320305,15.769186857695509,6,8,10000,2065.3898706752093,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
389       389  ...   False
390       390  ...   False
391       391  ...    True
392       392  ...    True
393       393  ...   False

[394 rows x 15 columns]",5,15,10,25,75,0.01,0.007,1.4,75
-0.8159586288666799,-8159.5862886667965,8667.508442203449,16827.094730870245,425,170,255,0.4,0.515092390031086,-19.19902656156893,-0.8212461520955431,-1.1283129358108719,50.985343777667346,-65.98860678772645,221.69326505442447,-316.22333117149446,0 days 05:20:45.176470588,5897.29993016519,13.8759998356828,7,8,10000,1840.413711333201,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
420       420  ...   False
421       421  ...   False
422       422  ...    True
423       423  ...    True
424       424  ...   False

[425 rows x 15 columns]",5,18,7,25,75,0.01,0.007,1.4,70
-0.8724481294281904,-8724.481294281895,9163.20548166723,17887.686775949125,511,213,298,0.41682974559686886,0.5122633013670392,-17.07334891248904,-0.8738336032715677,-1.2915921061641311,43.019744045386055,-60.025794550164846,204.86274578802076,-316.47119716073144,0 days 05:05:52.250489236,6335.849388352333,12.3989224820985,8,9,10000,1275.5187057180956,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
506       506  ...   False
507       507  ...    True
508       508  ...   False
509       509  ...    True
510       510  ...   False

[511 rows x 15 columns]",7,18,7,25,80,0.01,0.007,1.4,65
-0.6954314452474691,-6954.3144524747,10576.700012822115,17531.014465296816,319,115,204,0.3605015673981191,0.6033136321779335,-21.80035878518715,-0.7041817240468412,-0.8304713974568955,91.97130445932274,-85.93634541812165,297.31088077238263,-267.22363675011314,0 days 06:37:48.338557993,5827.199726528718,18.267083782221686,4,10,10000,3045.6855475253083,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
314       314  ...   False
315       315  ...   False
316       316  ...    True
317       317  ...    True
318       318  ...   False

[319 rows x 15 columns]",9,15,7,25,75,0.015,0.007,1.4,75
-0.7235024140731472,-7235.024140731479,12275.81863676343,19510.84277749491,328,133,195,0.4054878048780488,0.6291793120758047,-22.058000429059383,-0.7279139403735014,-0.7449752489990327,92.29938824634158,-100.05560398715338,299.00036985883605,-320.0283552686287,0 days 08:42:48.292682926,5838.898018711436,17.80151834972999,8,9,10000,2764.975859268529,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
323       323  ...   False
324       324  ...   False
325       325  ...    True
326       326  ...    True
327       327  ...   False

[328 rows x 15 columns]",7,15,10,25,80,0.015,0.01,1.3,70
-0.8487317061099525,-8487.317061099517,9202.934868610353,17690.25192970987,465,188,277,0.4043010752688172,0.520226331720833,-18.252294755052723,-0.8508061227084043,-1.2057012890605419,48.95178121601251,-63.86372537801397,219.22717117843942,-311.8022892752356,0 days 05:16:30.967741935,6311.729327034076,13.57361145598726,9,9,10000,1512.682938900474,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
460       460  ...   False
461       461  ...    True
462       462  ...    True
463       463  ...   False
464       464  ...   False

[465 rows x 15 columns]",7,15,10,25,80,0.01,0.007,1.3,70
